ID,Nombre,Apellido,Edad,Correo,Departamento,Salario,Fecha_Ingreso
1,María del Carmen,Manzanares,42,maría del [email],TI,66166,2023-04-22
2,Hernán,Sosa,45,[email],Marketing,53156,2018-09-01
3,Marcos,Camarillo,48,[email],TI,67754,2018-11-18
4,Ignacio,Ulibarri,38,[email],Logística,57690,2023-06-22
5,Israel,Lomeli,26,[email],TI,75766,2023-05-17
6,Luz,García,50,[email],Marketing,53587,2021-09-01
7,Socorro,Narváez,26,[email],Finanzas,67991,2024-10-10
8,María Eugenia,Salazar,32,maría [email],Finanzas,68643,2022-01-03
9,Reina,Valadez,35,[email],Logística,56525,2017-11-29
10,Carla,Mena,34,[email],Logística,64060,2022-06-13
11,Arcelia,Henríquez,34,[email],TI,68712,2016-01-20
12,María José,Toro,25,maría [email],Marketing,50557,2024-09-25
13,Trinidad,Barela,40,[email],Recursos Humanos,49106,2020-01-12
14,Daniela,Soto,31,[email],TI,76428,2019-09-11
15,Daniela,Luevano,47,[email],Logística,57372,2015-07-25
16,Linda,Rodrígez,36,[email],Marketing,53783,2022-05-15
17,Andrés,Ruiz,25,[email],Logística,55934,2015-08-15
18,Abelardo,Corral,28,[email],Logística,56272,2015-10-25
19,Rolando,Díaz,42,[email],Finanzas,70676,2021-10-23
20,Alvaro,Torres,49,[email],Logística,60668,2019-06-09
21,Marcela,Olivo,31,[email],Marketing,54526,2015-09-11
22,Karina,Cadena,28,[email],Finanzas,73161,2024-03-04
23,María José,Canales,29,maría [email],Finanzas,63231,2025-04-20
24,Karina,Gómez,50,[email],Recursos Humanos,46895,2019-02-16
25,Noelia,Rodrígez,29,[email],Logística,56731,2016-05-29
26,Carolina,de Anda,49,carolina.de [email],Recursos Humanos,51421,2024-09-03
27,Jacinto,Gastélum,33,[email],Logística,60992,2018-07-20
28,Emilio,Marrero,49,[email],Marketing,57347,2020-01-28
29,Gabriel,Morales,33,[email],TI,65990,2016-03-11
30,Laura,Raya,26,[email],Marketing,56323,2017-01-17
31,Leonor,Carranza,39,[email],Finanzas,69880,2016-03-20
32,Eva,Farías,28,[email],TI,69216,2024-07-17
33,Dolores,Cardenas,45,[email],Finanzas,71629,2021-08-27
34,Benito,Esparza,36,[email],Finanzas,63054,2024-04-16
35,Mario,Venegas,38,[email],Marketing,51815,2024-07-08
36,Darío,Gallardo,49,[email],Marketing,54086,2017-07-05
37,Eugenio,Caldera,45,[email],TI,73891,2016-08-18
38,Gerónimo,Mejía,41,[email],TI,68662,2023-11-04
39,Victoria,Méndez,33,[email],TI,78510,2016-06-19
40,Graciela,Cavazos,45,[email],TI,77268,2016-12-21
41,Ignacio,Dávila,25,[email],Marketing,53267,2021-02-04
42,Omar,Avilés,47,[email],Logística,55474,2017-10-21
43,Leonel,García,43,[email],TI,72583,2020-06-01
44,Camila,Guerra,44,[email],TI,79749,2020-09-21
45,Helena,Robles,35,[email],Recursos Humanos,49212,2019-10-26
46,Nelly,Vanegas,45,[email],Marketing,58826,2025-01-27
47,Vicente,Nevárez,30,[email],Recursos Humanos,54656,2021-09-07
48,Reina,Alvarez,37,[email],TI,77167,2019-09-22
49,Fernando,Cisneros,44,[email],Logística,64738,2015-09-19
50,Frida,de la Crúz,47,frida.de la [email],Logística,62543,2015-08-05
51,Pablo,Muñiz,28,[email],Marketing,53264,2021-05-27
52,Eugenia,Avilés,48,[email],TI,67871,2015-07-26
53,Araceli,Alonzo,28,[email],Logística,63568,2019-08-07
54,Gloria,Armas,50,[email],Logística,55819,2016-09-17
55,Lucas,Arias,28,[email],Logística,59805,2021-09-04
56,Amanda,Girón,48,[email],TI,79952,2019-04-29
57,Elsa,Rolón,26,[email],Finanzas,72951,2020-05-29
58,Daniel,Peña,37,[email],Recursos Humanos,45729,2020-11-07
59,Francisco Javier,Tello,48,francisco [email],Recursos Humanos,47368,2020-01-28
60,Sergio,Altamirano,27,[email],Recursos Humanos,52964,2019-04-12
61,Claudia,Guevara,35,[email],TI,67508,2020-05-18
62,Carmen,Madrigal,37,[email],Recursos Humanos,53670,2020-01-15
63,Susana,Márquez,44,[email],Finanzas,69598,2023-02-12
64,Silvia,Ávila,44,[email],Marketing,53044,2024-08-21
65,Luis Miguel,Tello,26,luis [email],Marketing,51327,2017-10-24
66,Jonás,Chacón,45,[email],TI,79649,2019-02-24
67,Cristobal,Becerra,30,[email],Marketing,56119,2021-08-30
68,Rafaél,Alcántar,35,[email],Logística,62908,2022-08-08
69,Pascual,Vallejo,36,[email],Recursos Humanos,49663,2018-10-27
70,Dalia,Villegas,26,[email],Marketing,51223,2023-07-23
71,Araceli,Galarza,25,[email],Marketing,59566,2017-01-27
72,Alfredo,Becerra,45,[email],Marketing,53180,2022-03-03
73,Ilse,Valladares,40,[email],TI,79104,2019-09-10
74,Lorena,Dueñas,43,[email],Marketing,54781,2020-02-04
75,Rosario,Guzmán,41,[email],Finanzas,66798,2024-08-27
76,Amador,Marroquín,30,[email],Marketing,58644,2023-03-16
77,Vicente,Tovar,48,[email],Marketing,57508,2024-08-24
78,Camilo,Tirado,27,[email],Recursos Humanos,52273,2022-06-21
79,José Luis,Guerra,50,josé [email],Logística,61232,2017-07-06
80,Estela,Rojas,38,[email],Recursos Humanos,45962,2016-11-22
81,Eloisa,López,26,[email],Recursos Humanos,47554,2021-09-15
82,Itzel,Jaramillo,50,[email],Recursos Humanos,50980,2021-09-06
83,Bernardo,Bernal,50,[email],Marketing,58538,2015-09-29
84,Elisa,Urrutia,28,[email],Recursos Humanos,50146,2021-05-01
85,Angélica,Hernández,37,[email],Logística,57943,2020-03-25
86,Berta,Muñiz,37,[email],Finanzas,70646,2019-03-25
87,Soledad,Ocampo,48,[email],Finanzas,71601,2017-01-01
88,Ignacio,Loya,37,[email],Finanzas,72024,2024-07-03
89,Pamela,Farías,50,[email],TI,79324,2024-03-31
90,Wilfrido,Montes,29,[email],Finanzas,67088,2016-03-07
91,Juana,Samaniego,28,[email],Recursos Humanos,50511,2020-12-11
92,Citlali,Ramón,26,[email],Marketing,51798,2025-05-17
93,Germán,Pantoja,27,[email],Finanzas,68629,2022-05-01
94,Abraham,Cazares,45,[email],TI,74961,2021-09-26
95,Claudia,Reyes,25,[email],Logística,63042,2025-01-18
96,Delia,Bueno,36,[email],Recursos Humanos,50736,2022-01-29
97,Isabel,Gutiérrez,45,[email],Marketing,58807,2024-02-16
98,Laura,Ureña,40,[email],TI,65873,2020-09-10
99,Darío,Bétancourt,26,[email],TI,72937,2024-07-08
100,Ariadna,Curiel,27,[email],Finanzas,62953,2019-06-04
101,Natalia,Sáenz,47,[email],Recursos Humanos,49188,2019-05-03
102,Nelly,Cintrón,39,[email],Recursos Humanos,47586,2025-05-10
103,Fidel,Mendoza,41,[email],Logística,56714,2022-08-16
104,Nicolás,Partida,28,[email],Recursos Humanos,45217,2021-10-24
105,Teresa,de Jesús,29,teresa.de [email],TI,70596,2019-12-27
106,Eric,Jiménez,32,[email],Finanzas,70399,2021-06-02
107,Salvador,Zamora,34,[email],Marketing,57292,2018-09-14
108,Frida,Osorio,44,[email],TI,77734,2024-04-29
109,Ana Luisa,Alba,44,ana [email],TI,75049,2024-11-15
110,Leticia,Velásquez,41,[email],Finanzas,69407,2017-08-25
111,Leonardo,Saucedo,44,[email],Logística,63953,2021-12-16
112,Aldonza,Altamirano,38,[email],TI,77544,2017-04-07
113,Catalina,Anguiano,32,[email],Marketing,56942,2020-04-02
114,Benito,Rentería,45,[email],Recursos Humanos,52850,2017-12-21
115,Mariano,Mireles,33,[email],Finanzas,70568,2022-09-20
116,Beatriz,Guerra,28,[email],TI,67239,2019-01-14
117,Abelardo,Márquez,37,[email],TI,71349,2022-07-17
118,Berta,Olivares,41,[email],Recursos Humanos,45238,2018-06-03
119,Patricia,Salcido,33,[email],Marketing,50281,2016-01-12
120,Teresa,Saldaña,49,[email],TI,65940,2017-04-04
121,Gerónimo,Puente,34,[email],TI,79223,2021-07-15
122,Yolanda,Anaya,42,[email],Logística,64664,2016-04-17
123,Lucas,Macías,37,[email],Marketing,59998,2020-04-15
124,Esteban,Corral,47,[email],Marketing,56704,2019-10-22
125,Roberto,Meraz,38,[email],Logística,62467,2023-12-17
126,Rosario,Madera,50,[email],Marketing,54890,2024-03-26
127,Reina,Aponte,42,[email],Recursos Humanos,54994,2020-07-05
128,Cristina,Ozuna,28,[email],Logística,63810,2020-11-24
129,Elisa,Terrazas,49,[email],Marketing,53164,2024-05-19
130,Eloisa,Carrera,29,[email],Finanzas,66394,2023-07-24
131,Felix,Meléndez,40,[email],Recursos Humanos,48298,2019-08-12
132,Gabino,Terán,37,[email],Logística,64536,2024-02-19
133,Gilberto,Burgos,34,[email],TI,69351,2018-01-13
134,José Luis,Dávila,43,josé [email],Marketing,51649,2021-08-13
135,Esther,Brito,47,[email],Marketing,55297,2025-05-31
136,Ana María,Esquibel,43,ana [email],Logística,63838,2017-06-14
137,Genaro,Ayala,40,[email],TI,65580,2022-01-02
138,Esparta,Fierro,46,[email],Logística,56075,2020-10-22
139,Virginia,Murillo,46,[email],TI,73792,2025-04-23
140,María Luisa,Jaime,25,maría [email],Logística,59390,2016-12-01
141,Jacinto,Portillo,33,[email],Recursos Humanos,45308,2015-11-29
142,Teresa,Moreno,42,[email],TI,72890,2022-08-19
143,Elias,Colunga,38,[email],TI,72651,2024-07-20
144,Roberto,Mejía,48,[email],Logística,63551,2018-10-24
145,Teodoro,Garay,39,[email],TI,78603,2020-10-31
146,Gerardo,Montoya,33,[email],TI,67851,2020-05-26
147,Hermelinda,Anaya,38,[email],Marketing,53714,2023-07-19
148,Leonel,Sanabria,44,[email],TI,72168,2022-10-02
149,Silvano,Barajas,40,[email],Recursos Humanos,50197,2017-02-11
150,Enrique,Gaytán,49,[email],Finanzas,73956,2018-03-23
151,Miguel Ángel,Franco,36,miguel [email],Recursos Humanos,46352,2024-04-11
152,Elvira,Sauceda,45,[email],Logística,58745,2018-02-18
153,Federico,Rodríguez,33,[email],Marketing,54349,2019-03-13
154,Irene,Pineda,27,[email],Logística,64993,2017-05-17
155,Andrea,Hinojosa,27,[email],Finanzas,61208,2019-07-10
156,Magdalena,Ávila,30,[email],Logística,62300,2016-11-15
157,Andrea,Correa,50,[email],Recursos Humanos,48290,2017-05-24
158,Yolanda,Leiva,38,[email],Recursos Humanos,50307,2022-10-27
159,Arcelia,Peralta,25,[email],Logística,64795,2018-09-01
160,Olga,Urbina,40,[email],Logística,57193,2019-10-07
161,Concepción,de León,48,concepción.de [email],Logística,63067,2024-06-25
162,María Teresa,Rojo,46,maría [email],Finanzas,67923,2020-12-26
163,Marco Antonio,Niño,34,marco [email],TI,72326,2025-02-13
164,Pilar,Quiroz,39,[email],Logística,60682,2018-04-09
165,Adriana,Pedraza,29,[email],Marketing,52259,2016-12-30
166,Hilda,Solano,25,[email],Finanzas,67018,2017-02-25
167,Estefanía,Calvillo,32,[email],TI,71586,2019-01-02
168,Leticia,Saldaña,35,[email],Recursos Humanos,51421,2021-03-15
169,Antonio,Sandoval,31,[email],Marketing,54075,2025-01-07
170,María del Carmen,Nazario,43,maría del [email],Logística,59861,2020-09-15
171,Claudio,Marroquín,46,[email],Marketing,57775,2022-06-25
172,Antonia,Cabán,43,[email],Finanzas,61121,2017-06-02
173,Leonor,Tello,42,[email],Finanzas,63034,2019-06-19
174,Oswaldo,Quiñones,39,[email],Logística,63426,2018-10-07
175,Sandra,Zamora,49,[email],Marketing,52833,2023-06-10
176,Liliana,Haro,26,[email],Marketing,58053,2021-02-01
177,Caridad,Concepción,37,[email],TI,77398,2023-04-28
178,Gregorio,Ordóñez,26,[email],Logística,56339,2021-01-13
179,Josefina,Zamudio,31,[email],Finanzas,61257,2017-06-17
180,Jacobo,Melgar,43,[email],Recursos Humanos,48710,2022-06-14
181,Homero,Henríquez,36,[email],Logística,56755,2022-11-01
182,María,Rocha,26,[email],TI,79803,2018-04-18
183,Celia,Hernádez,40,[email],Marketing,54502,2022-08-16
184,Aurelio,Luevano,44,[email],Recursos Humanos,54528,2024-01-09
185,Fidel,de la Garza,39,fidel.de la [email],Logística,61082,2022-07-14
186,Abraham,Puga,47,[email],Recursos Humanos,47316,2018-06-04
187,Nelly,Naranjo,34,[email],Logística,58961,2017-12-28
188,Octavio,Maya,31,[email],TI,72475,2016-09-16
189,Sessa,Adame,34,[email],TI,74150,2024-01-18
190,Conchita,Zambrano,39,[email],Marketing,56512,2025-01-11
191,Aurelio,Galván,30,[email],Logística,59927,2022-02-08
192,Abigail,Rico,48,[email],Marketing,57362,2021-02-21
193,Enrique,Puente,26,[email],Recursos Humanos,47079,2016-06-27
194,Gerardo,Lucio,42,[email],TI,68274,2018-05-22
195,Raúl,Delgado,49,[email],TI,78218,2019-03-21
196,Francisca,Magaña,46,[email],Logística,61350,2015-10-14
197,Rebeca,Durán,31,[email],Marketing,54750,2024-08-02
198,Virginia,Páez,40,[email],Logística,55735,2017-07-01
199,Lourdes,Haro,40,[email],Marketing,58745,2020-04-19
200,Alma,Téllez,41,[email],Marketing,55515,2017-02-04
